[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 05:57:53,894][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.24% examples, 939 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:57:55,047][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.35% examples, 1386 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:57:56,121][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.82% examples, 3193 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:57:57,147][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 1.13% examples, 4356 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:57:58,178][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 1.84% examples, 6981 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:57:59,188][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 2.75% examples, 10291 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:00,197][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 3.64% examples, 13386 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:01,198][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 4.45% examples, 16129 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:58:02,211][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 5.64% examples, 20105 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:58:03,237][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 6.67% examples, 23431 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:04,491][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 7.34% examples, 25358 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:05,527][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 7.68% examples, 26190 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:58:06,575][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 8.24% examples, 27694 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:07,752][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 8.71% examples, 28857 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:09,177][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.02% examples, 29378 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:58:12,726][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.15% examples, 28733 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:12,374][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.19% examples, 18108 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:14,945][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.23% examples, 17901 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:16,796][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.26% examples, 17773 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:17,932][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.36% examples, 17874 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:18,996][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.53% examples, 18130 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:20,237][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 9.79% examples, 18583 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:21,244][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 10.28% examples, 19505 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:22,271][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 10.76% examples, 20410 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:23,308][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 11.22% examples, 21236 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:24,441][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 11.97% examples, 22627 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:59:25,473][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 12.51% examples, 23577 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:26,547][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 13.27% examples, 24945 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:27,625][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 14.24% examples, 26665 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:28,652][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 15.11% examples, 28160 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:29,669][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 15.99% examples, 29646 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:30,800][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 16.56% examples, 30525 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:59:31,968][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.04% examples, 31179 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:34,062][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.23% examples, 31169 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:59:35,359][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.35% examples, 31160 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:25,267][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.38% examples, 24538 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:26,459][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.41% examples, 24463 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:27,704][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.46% examples, 24435 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:28,907][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.56% examples, 24510 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:30,077][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.81% examples, 24842 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:31,092][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 17.98% examples, 25038 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:32,173][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 18.37% examples, 25622 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:33,200][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 18.74% examples, 26162 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:34,215][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 19.16% examples, 26752 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:35,219][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 19.79% examples, 27688 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:36,255][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 20.91% examples, 29412 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:37,273][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 21.81% examples, 30732 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:38,276][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 22.29% examples, 31353 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:39,305][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 23.02% examples, 32363 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:40,366][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 23.35% examples, 32721 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:41,500][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 23.82% examples, 33267 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:42,602][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.06% examples, 33468 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:00:44,232][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.13% examples, 33351 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:00:45,881][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.20% examples, 33232 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:20,076][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.22% examples, 29323 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:22,080][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.24% examples, 29161 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:23,221][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.27% examples, 29086 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:25,101][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.29% examples, 28939 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:26,579][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.34% examples, 28874 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:27,915][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.44% examples, 28903 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:28,924][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.61% examples, 29081 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:30,018][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.80% examples, 29289 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:31,091][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 24.97% examples, 29458 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:32,139][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 25.28% examples, 29828 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:33,426][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 25.65% examples, 30250 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:34,478][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 25.97% examples, 30616 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:35,533][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 26.18% examples, 30823 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:36,552][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 26.42% examples, 31072 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:01:37,745][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 26.75% examples, 31419 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:39,055][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 27.08% examples, 31751 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:40,329][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 27.32% examples, 31969 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:41,435][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 27.71% examples, 32396 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:01:42,437][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 28.08% examples, 32794 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:01:43,523][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 28.48% examples, 33219 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:44,558][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 28.77% examples, 33495 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:45,756][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 29.06% examples, 33752 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:46,801][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 29.19% examples, 33795 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:47,863][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 29.40% examples, 33951 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:49,746][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 29.74% examples, 34171 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:51,401][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 29.93% examples, 34224 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:01:52,435][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.15% examples, 34381 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:53,600][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.25% examples, 34371 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:54,832][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.34% examples, 34353 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:56,384][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.38% examples, 34227 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:01:58,412][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.41% examples, 34053 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:19,176][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.44% examples, 32048 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:22,909][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.46% examples, 31741 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:23,958][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.56% examples, 31779 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:25,049][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.66% examples, 31814 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:26,251][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.75% examples, 31838 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:27,251][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 30.85% examples, 31880 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:28,488][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 31.02% examples, 32000 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:29,643][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 31.15% examples, 32060 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:30,658][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 31.28% examples, 32135 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:31,658][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 31.51% examples, 32341 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:32,973][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 31.71% examples, 32484 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:02:34,177][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 31.88% examples, 32602 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:35,267][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 32.19% examples, 32896 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:36,366][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 32.38% examples, 33054 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:37,627][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 32.67% examples, 33296 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:38,666][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 32.97% examples, 33560 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:02:39,951][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 33.24% examples, 33765 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:41,094][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 33.45% examples, 33917 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:02:42,113][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 33.78% examples, 34239 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:43,253][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 34.10% examples, 34519 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:44,509][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 34.30% examples, 34627 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:45,577][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 34.40% examples, 34655 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:02:46,647][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 34.81% examples, 35007 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:47,771][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 35.12% examples, 35253 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:02:48,900][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 35.32% examples, 35370 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:49,922][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 35.43% examples, 35401 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:02:51,118][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 35.54% examples, 35416 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:52,383][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 35.80% examples, 35583 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:53,636][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 35.97% examples, 35655 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:54,895][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.03% examples, 35601 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:56,011][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.09% examples, 35560 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:57,067][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.12% examples, 35494 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:58,541][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.18% examples, 35422 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:02:59,906][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.27% examples, 35390 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:01,687][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.36% examples, 35322 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:07,828][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.38% examples, 34802 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:03:09,164][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.41% examples, 34716 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:13,879][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.43% examples, 34337 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:15,225][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.45% examples, 34251 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:16,907][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.49% examples, 34165 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:18,132][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.56% examples, 34147 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:03:19,443][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.60% examples, 34093 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:03:20,563][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.67% examples, 34085 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:21,672][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.78% examples, 34135 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:22,937][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.87% examples, 34142 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:23,955][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.89% examples, 34085 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:25,142][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 36.94% examples, 34043 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:26,782][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 37.09% examples, 34104 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:27,866][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 37.27% examples, 34238 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:29,417][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 37.45% examples, 34333 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:30,482][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 37.56% examples, 34359 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:03:31,552][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 37.70% examples, 34438 words/s, in_qsize 448, out_qsize 0
[2025-04-30 06:03:32,907][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 37.77% examples, 34411 words/s, in_qsize 447, out_qsize 0
[2025-04-30 06:03:34,047][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 38.05% examples, 34625 words/s, in_qsize 447, out_qsize 0
