[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 05:28:07,331][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 79.38% examples, 47232 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:28:08,412][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 79.56% examples, 47243 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:09,443][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 79.92% examples, 47386 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:28:10,478][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 80.16% examples, 47435 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:11,938][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 80.32% examples, 47364 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:28:13,187][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 80.64% examples, 47445 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:14,234][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 81.18% examples, 47737 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:15,605][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 81.59% examples, 47890 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:16,808][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 81.93% examples, 47976 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:17,975][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 82.00% examples, 47882 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:18,983][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 82.24% examples, 47931 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:20,023][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 82.63% examples, 48098 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:28:21,186][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 82.71% examples, 48004 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:22,287][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 82.91% examples, 48010 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:28:23,504][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 83.21% examples, 48090 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:24,522][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 83.58% examples, 48255 words/s, in_qsize 444, out_qsize 0
[2025-04-30 05:28:26,317][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 83.81% examples, 48199 words/s, in_qsize 438, out_qsize 0
[2025-04-30 05:28:27,429][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 84.07% examples, 48261 words/s, in_qsize 431, out_qsize 0
[2025-04-30 05:28:28,707][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 84.38% examples, 48332 words/s, in_qsize 423, out_qsize 0
[2025-04-30 05:28:30,413][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 84.57% examples, 48259 words/s, in_qsize 418, out_qsize 0
[2025-04-30 05:28:31,432][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 84.83% examples, 48332 words/s, in_qsize 411, out_qsize 0
[2025-04-30 05:28:32,685][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 85.12% examples, 48403 words/s, in_qsize 403, out_qsize 0
[2025-04-30 05:28:33,853][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 85.31% examples, 48399 words/s, in_qsize 398, out_qsize 0
[2025-04-30 05:28:35,014][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 85.62% examples, 48483 words/s, in_qsize 390, out_qsize 0
[2025-04-30 05:28:36,614][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 85.84% examples, 48452 words/s, in_qsize 384, out_qsize 0
[2025-04-30 05:28:37,703][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 86.37% examples, 48690 words/s, in_qsize 371, out_qsize 0
[2025-04-30 05:28:38,840][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 86.55% examples, 48688 words/s, in_qsize 366, out_qsize 0
[2025-04-30 05:28:39,997][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 86.77% examples, 48713 words/s, in_qsize 360, out_qsize 0
[2025-04-30 05:28:41,071][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 87.15% examples, 48862 words/s, in_qsize 350, out_qsize 0
[2025-04-30 05:28:42,150][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 87.55% examples, 49038 words/s, in_qsize 339, out_qsize 0
[2025-04-30 05:28:43,375][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 87.86% examples, 49110 words/s, in_qsize 331, out_qsize 0
[2025-04-30 05:28:44,790][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 88.13% examples, 49129 words/s, in_qsize 324, out_qsize 0
[2025-04-30 05:28:45,885][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 88.64% examples, 49359 words/s, in_qsize 311, out_qsize 0
[2025-04-30 05:28:47,045][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 88.94% examples, 49436 words/s, in_qsize 303, out_qsize 0
[2025-04-30 05:28:48,461][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 89.28% examples, 49510 words/s, in_qsize 294, out_qsize 0
[2025-04-30 05:28:49,573][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 89.53% examples, 49564 words/s, in_qsize 287, out_qsize 0
[2025-04-30 05:28:51,048][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 89.86% examples, 49628 words/s, in_qsize 278, out_qsize 0
[2025-04-30 05:28:52,121][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 90.00% examples, 49604 words/s, in_qsize 274, out_qsize 0
[2025-04-30 05:28:53,245][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 90.38% examples, 49741 words/s, in_qsize 264, out_qsize 0
[2025-04-30 05:28:54,258][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 90.58% examples, 49752 words/s, in_qsize 259, out_qsize 0
[2025-04-30 05:28:55,314][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 90.77% examples, 49759 words/s, in_qsize 254, out_qsize 0
[2025-04-30 05:28:56,452][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 91.03% examples, 49809 words/s, in_qsize 247, out_qsize 0
[2025-04-30 05:28:57,491][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 91.36% examples, 49925 words/s, in_qsize 238, out_qsize 0
[2025-04-30 05:28:58,494][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 91.66% examples, 50019 words/s, in_qsize 230, out_qsize 0
[2025-04-30 05:28:59,977][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 92.03% examples, 50107 words/s, in_qsize 220, out_qsize 1
[2025-04-30 05:29:01,080][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 92.26% examples, 50133 words/s, in_qsize 214, out_qsize 1
[2025-04-30 05:29:02,174][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 92.56% examples, 50214 words/s, in_qsize 206, out_qsize 1
[2025-04-30 05:29:03,250][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 92.67% examples, 50162 words/s, in_qsize 203, out_qsize 1
[2025-04-30 05:29:04,253][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 92.85% examples, 50172 words/s, in_qsize 198, out_qsize 1
[2025-04-30 05:29:05,480][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 93.07% examples, 50182 words/s, in_qsize 192, out_qsize 1
[2025-04-30 05:29:06,685][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 93.39% examples, 50274 words/s, in_qsize 183, out_qsize 1
[2025-04-30 05:29:07,688][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 93.65% examples, 50338 words/s, in_qsize 176, out_qsize 1
[2025-04-30 05:29:08,779][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 94.12% examples, 50550 words/s, in_qsize 163, out_qsize 1
[2025-04-30 05:29:09,967][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 94.58% examples, 50747 words/s, in_qsize 150, out_qsize 1
[2025-04-30 05:29:10,968][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 94.87% examples, 50836 words/s, in_qsize 142, out_qsize 1
[2025-04-30 05:29:11,992][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 95.21% examples, 50948 words/s, in_qsize 133, out_qsize 1
[2025-04-30 05:29:13,008][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 95.65% examples, 51140 words/s, in_qsize 121, out_qsize 1
[2025-04-30 05:29:14,023][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 96.32% examples, 51512 words/s, in_qsize 102, out_qsize 1
[2025-04-30 05:29:15,036][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 97.09% examples, 51936 words/s, in_qsize 81, out_qsize 1
[2025-04-30 05:29:16,037][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 97.81% examples, 52326 words/s, in_qsize 61, out_qsize 1
[2025-04-30 05:29:17,042][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 99.37% examples, 53343 words/s, in_qsize 17, out_qsize 1
[2025-04-30 05:29:17,224][gensim.models.word2vec][INFO] - EPOCH 4: training on 20010306 raw words (22606628 effective words) took 420.5s, 53763 effective words/s
[2025-04-30 05:30:04,996][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 0.05% examples, 238 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:06,191][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 0.27% examples, 1164 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:07,279][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 0.49% examples, 2053 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:08,489][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 0.82% examples, 3344 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:10,286][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 1.50% examples, 5827 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:11,521][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 2.15% examples, 8029 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:12,539][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 2.44% examples, 8926 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:13,550][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 2.94% examples, 10415 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:14,554][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 3.56% examples, 12258 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:15,673][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 4.00% examples, 13418 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:17,579][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 4.39% examples, 14155 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:19,138][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 4.59% examples, 14366 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:20,558][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 4.86% examples, 14788 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:21,610][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 5.41% examples, 16013 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:23,235][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 6.19% examples, 17593 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:24,383][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 6.49% examples, 18001 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:25,399][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 6.78% examples, 18432 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:26,819][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 7.16% examples, 18914 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:27,871][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 7.62% examples, 19650 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:29,292][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 7.85% examples, 19763 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:30,687][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 8.16% examples, 20043 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:31,740][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 8.57% examples, 20572 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:32,752][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 9.46% examples, 22061 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:33,858][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 10.21% examples, 23171 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:34,865][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 10.38% examples, 23184 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:35,871][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 10.80% examples, 23664 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:37,362][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 11.23% examples, 23986 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:38,422][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 11.50% examples, 24128 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:39,890][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 11.59% examples, 23849 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:41,973][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 12.22% examples, 24282 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:43,053][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 12.60% examples, 24556 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:44,329][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 13.25% examples, 25195 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:45,407][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 14.11% examples, 26162 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:46,444][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 14.89% examples, 26980 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:47,485][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 15.57% examples, 27641 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:48,595][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 15.87% examples, 27718 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:49,724][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 16.47% examples, 28197 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:51,519][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 16.78% examples, 28063 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:53,057][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 16.98% examples, 27877 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:55,774][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 17.15% examples, 27353 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:30:58,408][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 17.37% examples, 27093 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:30:59,891][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 17.43% examples, 26814 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:00,944][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 17.49% examples, 26652 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:02,177][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 17.61% examples, 26559 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:03,533][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 17.84% examples, 26654 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:04,890][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 18.02% examples, 26639 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:31:05,919][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 18.20% examples, 26706 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:07,039][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 18.75% examples, 27384 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:08,423][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 19.36% examples, 28084 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:09,538][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 19.82% examples, 28625 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:31:10,552][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 20.38% examples, 29291 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:11,583][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 20.76% examples, 29637 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:12,629][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 21.40% examples, 30467 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:31:13,950][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 21.70% examples, 30616 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:15,077][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 22.08% examples, 30915 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:16,147][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 22.50% examples, 31318 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:17,268][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 22.68% examples, 31314 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:18,336][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 22.98% examples, 31515 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:31:19,885][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 23.28% examples, 31587 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:31:20,968][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 23.70% examples, 31964 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:22,088][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 23.81% examples, 31861 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:31:23,354][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 24.05% examples, 31907 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:24,451][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 24.33% examples, 32082 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:25,740][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 24.69% examples, 32299 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:26,745][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 25.10% examples, 32671 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:27,773][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 25.38% examples, 32853 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:28,794][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 25.84% examples, 33296 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:29,901][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 26.52% examples, 34056 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:31,014][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 26.64% examples, 33944 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:32,264][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 26.81% examples, 33886 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:33,376][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 27.23% examples, 34202 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:34,647][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 27.39% examples, 34134 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:36,207][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 27.57% examples, 33999 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:37,490][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 27.67% examples, 33851 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:38,574][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 28.01% examples, 34077 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:39,732][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 28.29% examples, 34201 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:31:40,742][gensim.models.word2vec][INFO] - EPOCH 5 - PROGRESS: at 28.74% examples, 34600 words/s, in_qsize 447, out_qsize 0
